               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10196,            0.022048,            0.046436,          2.8145e-05,          0.00031706,          1.4311e-05,          8.5864e-06,            0.085576,            0.019179,             0.04529,            0.070146,           0.0033172,           0.0033172
                   1,            0.095988,            0.021009,            0.045268,          5.1358e-06,          0.00031706,          2.5998e-06,          7.7993e-07,            0.083538,            0.017646,             0.04449,            0.040106,           0.0066106,           0.0066106
                   2,            0.091626,            0.020118,            0.044099,          1.2594e-05,           0.0015853,          6.5837e-06,          1.4369e-06,            0.077969,            0.017836,            0.043058,            0.010026,            0.009864,            0.009864
                   3,            0.086079,            0.020208,            0.043165,           0.0030855,             0.42877,           0.0063093,           0.0017407,            0.068788,            0.017653,            0.041252,             0.00982,             0.00982,             0.00982
                   4,             0.07608,            0.019155,            0.042133,           0.0031283,             0.58374,            0.015451,           0.0063255,            0.060791,            0.017132,             0.04013,             0.00982,             0.00982,             0.00982
                   5,            0.068704,            0.018453,            0.040907,             0.20383,            0.056775,             0.03778,            0.012036,            0.056599,            0.014778,            0.037718,             0.00976,             0.00976,             0.00976
                   6,            0.063112,            0.017824,            0.039852,              0.1784,             0.24587,            0.072892,            0.033714,            0.047575,            0.012996,            0.036688,              0.0097,              0.0097,              0.0097
                   7,            0.059635,            0.016842,            0.038933,             0.29826,             0.24353,             0.10104,             0.05727,            0.044252,            0.012294,            0.035667,             0.00964,             0.00964,             0.00964
                   8,            0.056513,            0.016494,            0.038029,             0.25196,             0.29154,             0.12937,            0.075764,              0.0406,            0.011966,            0.034181,             0.00958,             0.00958,             0.00958
                   9,            0.054392,            0.015674,            0.037563,             0.22928,             0.34391,             0.17098,             0.10097,            0.039392,            0.010964,            0.033148,             0.00952,             0.00952,             0.00952
                  10,             0.05331,            0.015506,            0.036696,             0.24673,             0.36113,             0.19081,             0.10158,             0.04018,            0.010449,            0.032061,             0.00946,             0.00946,             0.00946
                  11,            0.051572,            0.015472,            0.036036,             0.25754,             0.40091,             0.21885,             0.13024,            0.038281,            0.010342,            0.031232,              0.0094,              0.0094,              0.0094
                  12,            0.050318,            0.014539,             0.03523,             0.26913,             0.38081,             0.26214,             0.16106,            0.034775,             0.01005,            0.029656,             0.00934,             0.00934,             0.00934
                  13,            0.048351,            0.013954,            0.034646,             0.27972,             0.38408,             0.25989,             0.15093,            0.036592,           0.0097999,             0.02913,             0.00928,             0.00928,             0.00928
                  14,            0.048084,            0.014043,            0.034149,               0.263,             0.42615,             0.30184,             0.18111,            0.034888,           0.0092152,            0.028344,             0.00922,             0.00922,             0.00922
                  15,            0.047009,            0.013942,            0.033318,             0.25195,             0.47003,             0.32817,             0.19698,            0.034134,           0.0092742,            0.027542,             0.00916,             0.00916,             0.00916
                  16,             0.04552,            0.013394,            0.032487,             0.29476,              0.4819,              0.3829,             0.23477,            0.034481,           0.0087477,            0.026288,              0.0091,              0.0091,              0.0091
                  17,            0.045046,            0.013099,            0.032016,             0.27136,              0.4819,              0.3733,             0.22603,            0.034947,           0.0089538,            0.025826,             0.00904,             0.00904,             0.00904
                  18,            0.043874,            0.013088,            0.030754,             0.36407,             0.53286,             0.44795,             0.27111,             0.03084,           0.0085005,            0.025016,             0.00898,             0.00898,             0.00898
                  19,            0.043589,            0.012561,            0.030425,             0.40182,             0.55205,              0.4977,             0.31218,            0.030779,           0.0081329,            0.023266,             0.00892,             0.00892,             0.00892
                  20,            0.043411,            0.012685,            0.030088,             0.43357,             0.58381,             0.53544,             0.34638,            0.029587,           0.0079278,            0.022753,             0.00886,             0.00886,             0.00886
                  21,            0.042645,            0.012366,             0.02902,             0.43444,             0.60463,             0.54917,              0.3541,             0.03016,           0.0075616,            0.021785,              0.0088,              0.0088,              0.0088
                  22,            0.041916,            0.012349,             0.02861,             0.43619,             0.62066,             0.57071,             0.37531,            0.029206,           0.0078739,            0.020817,             0.00874,             0.00874,             0.00874
                  23,            0.041859,            0.011915,            0.027782,             0.45917,              0.6702,             0.58709,             0.37947,            0.028751,            0.007429,            0.020586,             0.00868,             0.00868,             0.00868
                  24,            0.041411,            0.012155,            0.027208,             0.50221,             0.63113,              0.6259,             0.42512,            0.028577,           0.0072554,            0.019532,             0.00862,             0.00862,             0.00862
                  25,            0.040354,            0.011423,            0.026634,             0.51675,             0.67406,             0.64566,             0.43558,            0.027655,           0.0073227,            0.018651,             0.00856,             0.00856,             0.00856
                  26,            0.040279,             0.01167,            0.026071,             0.53675,             0.69984,             0.66835,              0.4584,            0.027592,           0.0070173,            0.018106,              0.0085,              0.0085,              0.0085
                  27,            0.039931,            0.011476,            0.025635,             0.54119,              0.7219,             0.68866,             0.46936,            0.027964,           0.0070143,            0.017312,             0.00844,             0.00844,             0.00844
                  28,            0.039412,            0.011252,            0.024891,             0.59974,             0.72803,             0.71333,             0.47875,            0.027368,           0.0068628,            0.016556,             0.00838,             0.00838,             0.00838
